Session;Statut de l’établissement de la filière de formation (public, privé…);Code UAI de l'établissement;Établissement;Code départemental de l’établissement;Département de l’établissement;Région de l’établissement;Académie de l’établissement;Sélectivité;Filière de formation très agrégée;Filière de formation détaillée;Filière de formation;Concours communs et banques d'épreuves;Filière de formation détaillée;Filière de formation très détaillée;Lien de la formation sur la plateforme Parcoursup;Coordonnées GPS de la formation;Capacité de l’établissement par formation;Effectif total des candidats pour une formation;Dont effectif des candidates pour une formation;Effectif total des candidats en phase principale;Dont effectif des candidats ayant postulé en internat;Effectif des candidats néo bacheliers généraux en phase principale;Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;Effectif des candidats néo bacheliers technologiques en phase principale;Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;Effectif des candidats néo bacheliers professionnels en phase principale;Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;Effectif des autres candidats en phase principale;Effectif total des candidats en phase complémentaire;Effectif des candidats néo bacheliers généraux en phase complémentaire;Effectif des candidats néo bacheliers technologique en phase complémentaire;Effectif des candidats néo bacheliers professionnels en phase complémentaire;Effectifs des autres candidats en phase complémentaire;Effectif total des candidats classés par l’établissement en phase principale;Effectif des candidats classés par l’établissement en phase complémentaire;Effectif des candidats classés par l’établissement en internat (CPGE);Effectif des candidats classés par l’établissement hors internat (CPGE);Effectif des candidats néo bacheliers généraux classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;Effectif des candidats néo bacheliers technologiques classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;Effectif des candidats néo bacheliers professionnels classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;Effectif des autres candidats classés par l’établissement;Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;Effectif total des candidats ayant accepté la proposition de l’établissement (admis);Dont effectif des candidates admises;Effectif des admis en phase principale;Effectif des admis en phase complémentaire;Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;Dont effectif des admis en internat;Dont effectif des admis boursiers néo bacheliers;Effectif des admis néo bacheliers;Effectif des admis néo bacheliers généraux;Effectif des admis néo bacheliers technologiques;Effectif des admis néo bacheliers professionnels;Effectif des autres candidats admis;Dont effectif des admis néo bacheliers sans information sur la mention au bac;Dont effectif des admis néo bacheliers sans mention au bac;Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;Dont effectif des admis néo bacheliers avec mention Bien au bac;Dont effectif des admis néo bacheliers avec mention Très Bien au bac;Effectif des admis néo bacheliers généraux ayant eu une mention au bac;Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;Dont effectif des admis issus du même établissement (BTS/CPGE);Dont effectif des admises issues du même établissement (BTS/CPGE);Dont effectif des admis issus de la même académie;Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;% d’admis dont filles;% d’admis néo bacheliers issus de la même académie;% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis néo bacheliers issus du même établissement (BTS/CPGE);% d’admis néo bacheliers boursiers;% d’admis néo bacheliers;% d’admis néo bacheliers sans information sur la mention au bac;% d’admis néo bacheliers sans mention au bac;% d’admis néo bacheliers avec mention Assez Bien au bac;% d’admis néo bacheliers avec mention Bien au bac;% d’admis néo bacheliers avec mention Très Bien au bac;% d’admis néo bacheliers généraux;Dont % d’admis avec mention;% d’admis néo bacheliers technologiques;Dont % d’admis avec mention;% d’admis néo bacheliers professionnels;Dont % d’admis avec mention;Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;Regroupement 1 effectué par les formations pour les classements;Rang du dernier appelé du groupe 1;Regroupement 2 effectué par les formations pour les classements;Rang du dernier appelé du groupe 2;Regroupement 3 effectué par les formations pour les classements;Rang du dernier appelé du groupe 3;Regroupement 4 effectué par les formations pour les classements;Rang du dernier appelé du groupe 4;Regroupement 5 effectué par les formations pour les classements;Rang du dernier appelé du groupe 5;Indicateur Parcoursup du taux d’accès des candidats ayant postulé à la formation (ratio entre le dernier appelé et le dernier classé);Dont taux d’accès des candidats ayant un bac professionnel ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac général ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac technologique ayant postulé à la formation;tri;COD_AFF_FORM
2020;Public;0782562L;Lycée Hoche;78;Yvelines;Ile-de-France;Versailles;formation selective;CPGE;Lycée Hoche - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Hoche - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10043&g_ta_cod=10043;48.8058,2.13676;96;3211;881;3211;2676;2999;176;1;0;1;0;210;0;0;0;0;0;1673;0;150;1617;1671;92;0;0;0;0;2;247;96;19;96;0;19.0;90.0;92.0;25;4;96;96;0;0;0;7;0;0;0;89;89;0;0;16;4;93;95;19.79;93.75;95.83;19.79;96.88;98.96;16.67;4.17;100.0;7.29166666667;0.0;0.0;0.0;92.7083333333;100.0;0.0;0.0;0.0;0.0;0.0;247.0;13.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;329.0;;;;;;;;;10.0;0.0;100.0;0.0;2_Lycées;10043
2020;Privé sous contrat d'association;0783053V;Lycée Sainte Geneviève;78;Yvelines;Ile-de-France;Versailles;formation selective;CPGE;Lycée Sainte Geneviève - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Sainte Geneviève - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10072&g_ta_cod=10072;48.8024,2.15426;142;2670;716;2670;2670;2522;130;0;0;0;0;148;0;0;0;0;0;2670;0;2670;0;2522;130;0;0;0;0;148;236;141;27;141;0;80.0;133.0;139.0;141;5;140;140;0;0;1;1;0;0;0;139;139;0;0;0;0;18;43;56.74;94.33;98.58;19.15;12.86;30.71;0;3.57;99.29;0.714285714286;0.0;0.0;0.0;99.2857142857;100.0;0.0;0.0;0.0;0.0;0.0;234.0;8.0;0.0;0.0;0.0;0.0;2.0;Tous les garçons;183.0;Toutes les filles;61;;;;;;;9.0;0.0;100.0;0.0;2_Lycées;10072
2020;Privé sous contrat d'association;0851642Y;LGT PRIVE SAINT-FRANCOIS D'ASSISE;85;Vendée;Pays de la Loire;Nantes;formation selective;CPGE;LGT PRIVE SAINT-FRANCOIS D'ASSISE - CPGE - MPSI;Classe préparatoire scientifique;;LGT PRIVE SAINT-FRANCOIS D'ASSISE - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10491&g_ta_cod=10491;46.6902,-1.43795;24;374;96;371;267;261;21;1;1;0;0;109;3;0;0;0;3;234;0;32;229;221;17;0;0;0;0;13;161;22;6;22;0;9.0;21.0;22.0;14;3;22;22;0;0;0;0;0;3;12;7;22;0;0;9;2;21;21;40.91;95.45;100.0;27.27;95.45;95.45;40.91;13.64;100.0;0.0;0.0;13.6363636364;54.5454545455;31.8181818182;100.0;0.0;0.0;0.0;0.0;0.0;152.0;12.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;194.0;;;;;;;;;52.0;0.0;100.0;0.0;2_Lycées;10491
2020;Public;0880020U;Lycée Claude Gellee;88;Vosges;Grand Est;Nancy-Metz;formation selective;CPGE;Lycée Claude Gellee - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Claude Gellee - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10731&g_ta_cod=10731;48.167,6.45433;36;747;261;747;540;272;39;0;0;0;0;475;0;0;0;0;0;644;0;285;390;258;37;0;0;0;0;386;196;27;9;27;0;5.0;24.0;27.0;18;2;18;18;0;0;9;0;0;6;8;4;18;0;0;4;1;13;13;18.52;88.89;100.0;33.33;72.22;72.22;22.22;11.11;66.67;0.0;0.0;33.3333333333;44.4444444444;22.2222222222;100.0;0.0;0.0;0.0;0.0;0.0;152.0;22.0;0.0;0.0;0.0;0.0;44.0;Tous les candidats;286.0;;;;;;;;;38.0;0.0;100.0;0.0;2_Lycées;10731
2020;Public;0910626L;Lycée Blaise Pascal;91;Essonne;Ile-de-France;Versailles;formation selective;CPGE;Lycée Blaise Pascal - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Blaise Pascal - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10859&g_ta_cod=10859;48.6962,2.18876;84;2539;689;2539;0;2201;164;1;0;0;0;337;0;0;0;0;0;1400;0;0;1400;1385;65;0;0;0;0;15;343;83;30;83;0;29.0;73.0;75.0;0;4;83;83;0;0;0;1;0;0;0;82;82;0;0;14;6;64;67;34.94;87.95;90.36;36.14;77.11;80.72;16.87;4.82;100.0;1.20481927711;0.0;0.0;0.0;98.7951807229;100.0;0.0;0.0;0.0;0.0;0.0;339.0;27.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;414.0;;;;;;;;;16.0;0.0;100.0;0.0;2_Lycées;10859
2020;Public;0911251R;Lycée du Parc des Loges;91;Essonne;Ile-de-France;Versailles;formation selective;CPGE;Lycée du Parc des Loges - CPGE - MPSI;Classe préparatoire scientifique;;Lycée du Parc des Loges - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10926&g_ta_cod=10926;48.6363,2.42459;40;821;243;764;0;523;103;1;0;2;1;238;57;19;3;4;31;397;1;0;397;352;55;0;0;0;0;45;340;35;11;34;0;16.0;24.0;34.0;0;3;27;27;0;0;8;0;3;8;11;5;24;0;0;3;2;19;25;45.71;68.57;97.14;31.43;70.37;92.59;11.11;11.11;77.14;0.0;11.1111111111;29.6296296296;40.7407407407;18.5185185185;100.0;0.0;0.0;0.0;0.0;0.0;299.0;48.0;0.0;0.0;0.0;0.0;41.0;Tous les candidats;396.0;;;;;;;;;52.0;0.0;100.0;0.0;2_Lycées;10926
2020;Public;0920142E;Lycée Louis Pasteur;92;Hauts-de-Seine;Ile-de-France;Versailles;formation selective;CPGE;Lycée Louis Pasteur - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Louis Pasteur - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11004&g_ta_cod=11004;48.886,2.27427;90;2567;721;2567;0;2337;163;1;0;2;0;227;0;0;0;0;0;807;0;0;807;790;32;0;0;0;0;17;468;89;15;89;0;22.0;66.0;83.0;0;2;87;87;0;0;2;0;0;0;5;82;87;0;0;6;2;55;74;24.72;74.16;93.26;16.85;63.22;85.06;6.9;2.3;97.75;0.0;0.0;0.0;5.74712643678;94.2528735632;100.0;0.0;0.0;0.0;0.0;0.0;451.0;29.0;0.0;0.0;0.0;0.0;17.0;Tous les candidats;637.0;;;;;;;;;25.0;0.0;100.0;0.0;2_Lycées;11004
2020;Public;0920149M;Lycée Michelet;92;Hauts-de-Seine;Ile-de-France;Versailles;formation selective;CPGE;Lycée Michelet - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Michelet - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11022&g_ta_cod=11022;48.825,2.28713;48;1885;468;1885;1221;1788;130;0;0;0;0;97;0;0;0;0;0;835;0;70;821;815;59;0;0;0;0;20;340;48;12;48;0;13.0;38.0;45.0;14;1;48;48;0;0;0;0;0;0;7;41;48;0;0;5;0;29;37;27.08;79.17;93.75;25.0;60.42;77.08;10.42;2.08;100.0;0.0;0.0;0.0;14.5833333333;85.4166666667;100.0;0.0;0.0;0.0;0.0;0.0;338.0;21.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;447.0;;;;;;;;;24.0;0.0;100.0;0.0;2_Lycées;11022
2020;Privé sous contrat d'association;0920904H;Lycée Sainte Marie;92;Hauts-de-Seine;Ile-de-France;Versailles;formation selective;CPGE;Lycée Sainte Marie - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Sainte Marie - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11048&g_ta_cod=11048;48.7535,2.29864;45;996;217;996;586;893;56;1;0;0;0;102;0;0;0;0;0;739;0;92;703;715;17;0;0;0;0;24;324;45;12;45;0;10.0;35.0;38.0;31;2;40;40;0;0;5;0;0;4;18;18;40;0;0;8;3;20;32;22.22;77.78;84.44;26.67;50.0;80.0;20;5.0;88.89;0.0;0.0;10.0;45.0;45.0;100.0;0.0;0.0;0.0;0.0;0.0;314.0;14.0;0.0;0.0;0.0;0.0;10.0;Tous les candidats;357.0;;;;;;;;;36.0;0.0;100.0;0.0;2_Lycées;11048
2020;Public;0930830X;Lycée Albert Schweitzer;93;Seine-Saint-Denis;Ile-de-France;Créteil;formation selective;CPGE;Lycée Albert Schweitzer - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Albert Schweitzer - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11200&g_ta_cod=11200;48.8987,2.51139;70;896;222;896;320;780;246;3;2;0;0;113;0;0;0;0;0;458;0;44;444;433;113;0;0;0;0;25;310;74;10;74;0;28.0;61.0;73.0;8;14;67;67;0;0;7;0;0;6;34;27;67;0;0;13;1;64;65;37.84;82.43;98.65;13.51;95.52;97.01;19.4;20.9;90.54;0.0;0.0;8.9552238806;50.7462686567;40.2985074627;100.0;0.0;0.0;0.0;0.0;0.0;293.0;88.0;0.0;0.0;0.0;0.0;17.0;Tous les candidats;390.0;;;;;;;;;44.0;0.0;100.0;0.0;2_Lycées;11200
2020;Privé sous contrat d'association;9741255W;Lycée Catholique St Charles;974;La Réunion;La Réunion;La Réunion;formation selective;CPGE;Lycée Catholique St Charles - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Catholique St Charles - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=13218&g_ta_cod=13218;-21.3382,55.4797;40;350;97;350;0;285;38;3;2;2;0;60;0;0;0;0;0;256;0;0;256;254;32;0;0;0;0;2;115;39;7;39;0;12.0;37.0;38.0;0;6;39;39;0;0;0;0;0;1;6;32;39;0;0;4;1;39;39;30.77;94.87;97.44;17.95;100.0;100.0;10.26;15.38;100.0;0.0;0.0;2.5641025641;15.3846153846;82.0512820513;100.0;0.0;0.0;0.0;0.0;0.0;115.0;13.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;191.0;;;;;;;;;55.0;0.0;100.0;0.0;2_Lycées;13218
2020;Privé sous contrat d'association;0060673Z;Lycée Stanislas;06;Alpes-Maritimes;Provence Alpes Côte d'Azur;Nice;formation selective;CPGE;Lycée Stanislas - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Stanislas - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2237&g_ta_cod=2237;43.5526,7.00834;36;701;215;701;561;608;54;0;0;0;0;93;0;0;0;0;0;411;0;69;394;385;32;0;0;0;0;26;275;37;11;37;0;5.0;24.0;35.0;25;1;35;35;0;0;2;0;0;3;10;22;35;0;0;8;0;26;26;13.51;64.86;94.59;29.73;74.29;74.29;22.86;2.86;94.59;0.0;0.0;8.57142857143;28.5714285714;62.8571428571;100.0;0.0;0.0;0.0;0.0;0.0;259.0;20.0;0.0;0.0;0.0;0.0;16.0;Tous les candidats;401.0;;;;;;;;;57.0;0.0;100.0;0.0;2_Lycées;2237
2020;Public;0130040Y;Lycée Thiers;13;Bouches-du-Rhône;Provence Alpes Côte d'Azur;Aix-Marseille;formation selective;CPGE;Lycée Thiers - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Thiers - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2546&g_ta_cod=2546;43.2968,5.38259;144;2480;649;2480;1808;2153;283;2;1;1;0;324;0;0;0;0;0;1338;0;289;1171;1329;146;0;0;0;0;9;584;144;30;144;0;34.0;134.0;143.0;48;17;144;144;0;0;0;0;0;1;9;134;144;0;0;15;4;109;109;23.61;93.06;99.31;20.83;75.69;75.69;10.42;11.81;100.0;0.0;0.0;0.694444444444;6.25;93.0555555556;100.0;0.0;0.0;0.0;0.0;0.0;581.0;61.0;0.0;0.0;0.0;0.0;3.0;Tous les candidats;765.0;;;;;;;;;31.0;0.0;100.0;0.0;2_Lycées;2546
2020;Public;0140013N;Lycée Malherbe;14;Calvados;Normandie;Normandie;formation selective;CPGE;Lycée Malherbe - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Malherbe - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2817&g_ta_cod=2817;49.1743,-0.37316;96;1180;297;1180;832;984;98;1;0;0;0;195;0;0;0;0;0;889;0;87;870;852;80;1;0;0;0;36;563;91;15;91;0;25.0;72.0;86.0;33;7;88;88;0;0;3;0;0;3;29;56;88;0;0;7;3;83;83;27.47;79.12;94.51;16.48;94.32;94.32;7.95;7.95;96.7;0.0;0.0;3.40909090909;32.9545454545;63.6363636364;100.0;0.0;0.0;0.0;0.0;0.0;542.0;55.0;0.0;0.0;0.0;0.0;21.0;Tous les candidats;753.0;;;;;;;;;64.0;0.0;100.0;0.0;2_Lycées;2817
2020;Public;0170028N;Lycée Jean Dautet;17;Charente-Maritime;Nouvelle-Aquitaine;Poitiers;formation selective;CPGE;Lycée Jean Dautet - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jean Dautet - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3025&g_ta_cod=3025;46.1648,-1.15397;48;874;249;857;617;730;66;1;0;0;0;126;17;2;0;1;14;624;2;40;609;601;55;0;0;0;0;23;307;43;12;42;1;2.0;38.0;42.0;12;7;40;40;0;0;3;0;1;8;20;11;39;0;0;2;0;24;24;4.65;88.37;97.67;27.91;60.0;60.0;5;17.5;93.02;0.0;2.5;20.0;50.0;27.5;100.0;0.0;0.0;0.0;0.0;0.0;288.0;32.0;0.0;0.0;0.0;0.0;19.0;Tous les candidats;625.0;;;;;;;;;73.0;0.0;100.0;0.0;2_Lycées;3025
2020;Public;0180005H;Lycée Alain-Fournier;18;Cher;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée Alain-Fournier - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Alain-Fournier - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3089&g_ta_cod=3089;47.1007,2.41248;48;549;182;495;387;210;21;0;0;0;0;285;54;22;1;0;31;215;25;48;198;198;19;0;0;0;0;17;219;27;5;20;7;3.0;20.0;26.0;16;1;22;22;0;0;5;0;1;13;7;1;21;0;0;1;1;13;13;11.11;74.07;96.3;18.52;59.09;59.09;4.55;4.55;81.48;0.0;4.54545454545;59.0909090909;31.8181818182;4.54545454545;100.0;0.0;0.0;0.0;0.0;0.0;197.0;18.0;0.0;0.0;0.0;0.0;22.0;Tous les candidats;214.0;;;;;;;;;43.0;0.0;100.0;0.0;2_Lycées;3089
2020;Public;0290063L;Lycée Naval;29;Finistère;Bretagne;Rennes;formation selective;CPGE;Lycée Naval - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Naval - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3791&g_ta_cod=3791;48.3693,-4.52565;33;599;110;599;599;546;32;1;0;1;1;51;0;0;0;0;0;599;0;599;0;546;32;1;0;1;1;51;120;33;7;33;0;20.0;30.0;31.0;33;3;32;32;0;0;1;1;0;0;2;29;31;0;0;1;0;8;8;60.61;90.91;93.94;21.21;25.0;25.0;3.13;9.38;96.97;3.125;0.0;0.0;6.25;90.625;100.0;0.0;0.0;0.0;0.0;0.0;115.0;9.0;0.0;0.0;0.0;0.0;5.0;Tous les candidats;125.0;;;;;;;;;21.0;0.0;100.0;0.0;2_Lycées;3791
2020;Public;0310036W;Lycée Pierre De Fermat;31;Haute-Garonne;Occitanie;Toulouse;formation selective;CPGE;Lycée Pierre De Fermat - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Pierre De Fermat - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4036&g_ta_cod=4036;43.6033,1.43927;144;4804;1434;4804;3946;3914;389;2;0;0;0;888;0;0;0;0;0;4592;0;920;3862;3895;382;2;0;0;0;695;358;144;30;144;0;66.0;124.0;142.0;52;13;133;133;0;0;11;0;0;0;2;131;133;0;0;9;0;85;85;45.83;86.11;98.61;20.83;63.91;63.91;6.77;9.77;92.36;0.0;0.0;0.0;1.5037593985;98.4962406015;100.0;0.0;0.0;0.0;0.0;0.0;342.0;36.0;0.0;0.0;0.0;0.0;16.0;Tous les candidats;448.0;;;;;;;;;9.0;0.0;100.0;0.0;2_Lycées;4036
2020;Public;0330023W;Lycée Camille Jullian;33;Gironde;Nouvelle-Aquitaine;Bordeaux;formation selective;CPGE;Lycée Camille Jullian - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Camille Jullian - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4278&g_ta_cod=4278;44.8446,-0.59018;46;1700;506;1694;1114;1457;126;1;0;0;0;236;6;2;0;0;4;676;0;54;668;670;56;0;0;0;0;6;448;42;8;42;0;12.0;31.0;41.0;11;4;42;42;0;0;0;0;0;0;17;25;42;0;0;3;0;36;36;28.57;73.81;97.62;19.05;85.71;85.71;7.14;9.52;100.0;0.0;0.0;0.0;40.4761904762;59.5238095238;100.0;0.0;0.0;0.0;0.0;0.0;442.0;38.0;0.0;0.0;0.0;0.0;6.0;Tous les candidats;605.0;;;;;;;;;36.0;0.0;100.0;0.0;2_Lycées;4278
2020;Public;0450049J;Lycée Pothier;45;Loiret;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée Pothier - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Pothier - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=5649&g_ta_cod=5649;47.9079,1.90916;144;1603;464;1603;1117;1101;121;1;0;0;0;501;0;0;0;0;0;1385;0;563;920;1025;112;1;0;0;0;359;741;137;24;137;0;51.0;104.0;135.0;49;14;133;133;0;0;4;0;0;23;54;56;133;0;0;4;2;105;105;37.23;75.91;98.54;17.52;78.95;78.95;3.01;10.53;97.08;0.0;0.0;17.2932330827;40.6015037594;42.1052631579;100.0;0.0;0.0;0.0;0.0;0.0;701.0;64.0;0.0;0.0;0.0;0.0;40.0;Tous les candidats;941.0;;;;;;;;;59.0;0.0;100.0;0.0;2_Lycées;5649
2020;Public;0540038Y;Lycée Henri Poincaré;54;Meurthe-et-Moselle;Grand Est;Nancy-Metz;formation selective;CPGE;Lycée Henri Poincaré - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Henri Poincaré - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6245&g_ta_cod=6245;48.6915,6.17955;96;2229;676;2229;1706;1657;142;1;0;0;0;571;0;0;0;0;0;1166;0;123;1127;1144;75;0;0;0;0;22;471;99;36;99;0;24.0;88.0;92.0;22;11;85;85;0;0;14;0;0;0;2;83;85;0;0;6;3;65;65;24.24;88.89;92.93;36.36;76.47;76.47;7.06;12.94;85.86;0.0;0.0;0.0;2.35294117647;97.6470588235;100.0;0.0;0.0;0.0;0.0;0.0;452.0;38.0;0.0;0.0;0.0;0.0;19.0;Tous les candidats;600.0;;;;;;;;;27.0;0.0;100.0;0.0;2_Lycées;6245
2020;Public;0590063Y;Lycée Albert Chatelet;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Albert Chatelet - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Albert Chatelet - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6734&g_ta_cod=6734;50.3743,3.08316;48;952;282;952;736;768;101;0;0;0;0;184;0;0;0;0;0;636;0;149;524;613;73;0;0;0;0;23;385;46;9;46;0;10.0;38.0;44.0;18;6;46;46;0;0;0;0;0;0;13;33;46;0;0;8;0;45;45;21.74;82.61;95.65;19.57;97.83;97.83;17.39;13.04;100.0;0.0;0.0;0.0;28.2608695652;71.7391304348;100.0;0.0;0.0;0.0;0.0;0.0;381.0;45.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;523.0;;;;;;;;;55.0;0.0;100.0;0.0;2_Lycées;6734
2020;Public;0590221V;Lycée Henri Wallon;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Henri Wallon - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Henri Wallon - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6841&g_ta_cod=6841;50.3641,3.52067;96;1146;320;1146;915;1021;109;1;0;0;0;124;0;0;0;0;0;784;0;112;731;751;67;0;0;0;0;33;430;96;20;96;0;10.0;86.0;94.0;29;11;96;96;0;0;0;0;0;0;16;80;96;0;0;5;2;93;93;10.42;89.58;97.92;20.83;96.88;96.88;5.21;11.46;100.0;0.0;0.0;0.0;16.6666666667;83.3333333333;100.0;0.0;0.0;0.0;0.0;0.0;421.0;44.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;638.0;;;;;;;;;56.0;0.0;100.0;0.0;2_Lycées;6841
2020;Privé sous contrat d'association;0592916Z;Lycée Notre-Dame De Grace;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Notre-Dame De Grace - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Notre-Dame De Grace - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6896&g_ta_cod=6896;50.2769,3.97598;30;175;57;151;0;69;17;3;0;0;0;79;24;8;1;0;15;104;12;0;104;67;15;3;0;0;0;34;102;21;6;18;3;8.0;18.0;21.0;0;2;9;9;0;0;12;0;2;4;1;2;7;0;0;2;0;6;6;38.1;85.71;100.0;28.57;66.67;66.67;22.22;22.22;42.86;0.0;22.2222222222;44.4444444444;11.1111111111;22.2222222222;100.0;0.0;0.0;0.0;0.0;0.0;63.0;15.0;4.0;0.0;0.0;0.0;35.0;Tous les candidats;104.0;;;;;;;;;69.0;0.0;95.0;5.0;2_Lycées;6896
